14:05:54,4.0,1.0,9.0,False,37.42411764705882
14:05:55,4.0,-1.0,9.0,False,37.612352941176475
14:05:56,5.0,1.0,10.0,False,37.7064705882353
14:05:57,6.0,-1.0,8.0,False,37.7064705882353
14:05:58,7.0,1.0,7.0,False,37.80058823529412
14:05:59,7.0,1.0,7.0,False,37.84764705882353
14:06:00,2.0,-4.0,9.0,False,37.84764705882353
14:06:01,-2.0,-3.0,11.0,False,37.80058823529412
14:06:02,-3.0,-5.0,8.0,False,37.941764705882356
14:06:03,-3.0,-6.0,10.0,False,38.69470588235294
14:06:04,-1.0,-3.0,9.0,False,37.28294117647059
14:06:05,-1.0,-3.0,8.0,False,38.74176470588235
14:06:06,-1.0,2.0,5.0,False,38.08294117647059
14:06:07,4.0,1.0,9.0,False,38.13
14:06:08,3.0,1.0,8.0,False,38.177058823529414
14:06:09,2.0,0.0,10.0,False,38.224117647058826
14:06:10,1.0,1.0,10.0,False,38.177058823529414
14:06:11,2.0,1.0,10.0,False,38.224117647058826
14:06:12,-5.0,-3.0,19.0,False,38.177058823529414
14:06:13,2.0,0.0,9.0,False,38.27117647058824
14:06:14,2.0,1.0,9.0,False,38.224117647058826
14:06:15,7.0,3.0,15.0,False,38.31823529411765
14:06:16,3.0,1.0,8.0,False,38.27117647058824
14:06:17,2.0,1.0,9.0,False,38.36529411764706
14:06:18,2.0,1.0,10.0,False,38.459411764705884
14:06:19,2.0,1.0,10.0,False,38.36529411764706
14:06:20,1.0,2.0,10.0,False,38.459411764705884
14:06:21,3.0,1.0,11.0,False,38.41235294117647
14:06:22,4.0,-0.0,9.0,False,38.506470588235295
14:06:23,2.0,0.0,10.0,False,38.459411764705884
14:06:24,3.0,1.0,10.0,False,38.55352941176471
14:06:25,2.0,1.0,11.0,False,38.506470588235295
14:06:26,2.0,0.0,9.0,False,38.60058823529412
14:06:27,2.0,1.0,10.0,False,38.506470588235295
14:06:28,-1.0,2.0,10.0,False,38.506470588235295
14:06:29,2.0,1.0,10.0,False,38.60058823529412
14:06:31,2.0,1.0,9.0,False,38.60058823529412
14:06:32,2.0,0.0,9.0,False,38.64764705882353
14:06:33,2.0,1.0,10.0,False,38.60058823529412
14:06:34,2.0,0.0,10.0,False,38.64764705882353
14:06:35,1.0,0.0,9.0,False,38.60058823529412
14:06:36,2.0,0.0,10.0,False,38.64764705882353
14:06:37,2.0,1.0,10.0,False,38.69470588235294
14:06:38,2.0,0.0,11.0,False,38.64764705882353
14:06:39,2.0,0.0,13.0,False,38.69470588235294
14:06:40,7.0,-3.0,13.0,False,39.494705882352946
14:06:41,2.0,1.0,10.0,False,38.69470588235294
14:06:42,2.0,1.0,9.0,False,39.494705882352946
14:06:43,3.0,2.0,4.0,False,39.494705882352946
14:06:44,1.0,1.0,11.0,False,38.788823529411765
14:06:45,5.0,0.0,9.0,False,38.83588235294118
14:06:46,2.0,1.0,9.0,False,38.83588235294118
14:06:47,2.0,1.0,9.0,False,38.93
14:06:48,-0.0,-0.0,11.0,False,38.83588235294118
14:06:49,1.0,1.0,9.0,False,38.83588235294118
14:06:50,2.0,1.0,9.0,False,38.788823529411765
14:06:51,2.0,1.0,10.0,False,38.788823529411765
14:06:52,1.0,1.0,11.0,False,38.93
14:06:53,1.0,1.0,8.0,False,38.88294117647059
14:06:54,2.0,-1.0,11.0,False,38.97705882352941
14:06:55,2.0,-3.0,9.0,False,38.93
14:06:56,1.0,-2.0,10.0,False,38.93
14:06:57,-1.0,-1.0,10.0,False,38.93
14:06:58,1.0,-0.0,10.0,False,38.97705882352941
14:06:59,-0.0,0.0,10.0,False,38.97705882352941
14:07:00,1.0,1.0,10.0,False,38.97705882352941
14:07:01,-0.0,0.0,10.0,False,38.97705882352941
14:07:02,-0.0,0.0,11.0,False,38.97705882352941
14:07:03,-1.0,-0.0,10.0,False,38.97705882352941
14:07:04,-0.0,-0.0,10.0,False,39.02411764705882
14:07:05,-1.0,0.0,11.0,False,39.071176470588235
14:07:06,-0.0,1.0,10.0,False,38.93
14:07:07,-1.0,0.0,11.0,False,39.118235294117646
14:07:09,-3.0,0.0,9.0,False,39.071176470588235
14:07:10,-5.0,-1.0,10.0,False,39.071176470588235
14:07:11,-3.0,1.0,8.0,False,39.16529411764706
